Datetime,Open,High,Low,Close,Adj Close,Volume
2023-12-01 09:15:00,112.94999694824219,113.94999694824219,112.05000305175781,113.1500015258789,113.1500015258789,3183130
2023-12-01 09:30:00,112.94999694824219,113.05000305175781,112.44999694824219,112.5999984741211,112.5999984741211,2061798
2023-12-01 09:45:00,112.5999984741211,112.69999694824219,112.25,112.5,112.5,880692
2023-12-01 10:00:00,112.5,112.5,112.1500015258789,112.19999694824219,112.19999694824219,704727
2023-12-01 10:15:00,112.19999694824219,112.30000305175781,111.8499984741211,112.0999984741211,112.0999984741211,1222331
2023-12-01 10:30:00,112.1500015258789,112.19999694824219,111.75,111.8499984741211,111.8499984741211,654652
2023-12-01 10:45:00,111.9000015258789,112.0999984741211,111.80000305175781,112.0,112.0,546251
2023-12-01 11:00:00,111.94999694824219,112.0,111.25,111.30000305175781,111.30000305175781,846061
2023-12-01 11:15:00,111.30000305175781,111.5,111.19999694824219,111.30000305175781,111.30000305175781,620578
2023-12-01 11:30:00,111.3499984741211,111.5999984741211,111.19999694824219,111.30000305175781,111.30000305175781,587534
2023-12-01 11:45:00,111.3499984741211,111.4000015258789,111.05000305175781,111.30000305175781,111.30000305175781,391282
2023-12-01 12:00:00,111.25,111.30000305175781,110.8499984741211,110.9000015258789,110.9000015258789,616596
2023-12-01 12:15:00,110.8499984741211,111.0,110.6500015258789,110.94999694824219,110.94999694824219,714086
2023-12-01 12:30:00,111.0,111.0999984741211,110.9000015258789,110.9000015258789,110.9000015258789,462540
2023-12-01 12:45:00,110.9000015258789,111.5,110.9000015258789,111.25,111.25,625924
2023-12-01 13:00:00,111.25,111.55000305175781,111.0999984741211,111.44999694824219,111.44999694824219,826496
2023-12-01 13:15:00,111.44999694824219,111.80000305175781,111.30000305175781,111.3499984741211,111.3499984741211,524104
2023-12-01 13:30:00,111.3499984741211,111.5,111.30000305175781,111.44999694824219,111.44999694824219,163222
2023-12-01 13:45:00,111.4000015258789,111.55000305175781,111.3499984741211,111.44999694824219,111.44999694824219,255882
2023-12-01 14:00:00,111.44999694824219,111.5999984741211,110.9000015258789,110.9000015258789,110.9000015258789,671907
2023-12-01 14:15:00,110.94999694824219,111.1500015258789,110.75,110.94999694824219,110.94999694824219,589863
2023-12-01 14:30:00,110.9000015258789,111.6500015258789,110.8499984741211,111.44999694824219,111.44999694824219,1282472
2023-12-01 14:45:00,111.44999694824219,111.5,111.05000305175781,111.1500015258789,111.1500015258789,570430
2023-12-01 15:00:00,111.5999984741211,111.5999984741211,111.0999984741211,111.30000305175781,111.30000305175781,1485165
2023-12-01 15:15:00,111.3499984741211,111.3499984741211,111.0,111.0999984741211,111.0999984741211,1525480
2023-12-04 09:15:00,114.69999694824219,114.80000305175781,113.0999984741211,114.44999694824219,114.44999694824219,3030601
2023-12-04 09:30:00,114.3499984741211,115.0999984741211,113.9000015258789,114.80000305175781,114.80000305175781,4020193
2023-12-04 09:45:00,114.75,116.1500015258789,114.6500015258789,115.69999694824219,115.69999694824219,4893164
2023-12-04 10:00:00,115.75,115.9000015258789,115.0999984741211,115.8499984741211,115.8499984741211,2136864
2023-12-04 10:15:00,115.94999694824219,118.0,115.94999694824219,117.8499984741211,117.8499984741211,5981192
2023-12-04 10:30:00,117.9000015258789,118.0999984741211,116.80000305175781,116.9000015258789,116.9000015258789,4086431
